date;open;close;index_return
29-06-17;1319,25;1299,64;0,987193316
30-06-17;1294,52;1308,76;1,007017328
03-07-17;1312,64;1318,17;1,007190012
04-07-17;1312,94;1314,24;0,997018594
05-07-17;1313,51;1318,62;1,003332725
06-07-17;1319,94;1308,39;0,992241889
07-07-17;1305,59;1309,88;1,001138804
10-07-17;1315,81;1319,99;1,007718264
11-07-17;1323,33;1317,65;0,998227259
12-07-17;1316,94;1329,25;1,008803552
13-07-17;1329,62;1326,8;0,998156855
14-07-17;1330,6;1333,17;1,004801025
17-07-17;1334,35;1339,92;1,00506312
18-07-17;1339,87;1336,37;0,997350588
19-07-17;1341,4;1339,06;1,002012916
20-07-17;1340,54;1338,84;0,999835706
21-07-17;1338;1327,53;0,991552389
24-07-17;1327,99;1313,29;0,989273312
25-07-17;1313,28;1320,28;1,005322511
26-07-17;1319,45;1323,95;1,002779713
27-07-17;1323,53;1326,53;1,001948714
28-07-17;1321,94;1318,66;0,994067228
31-07-17;1320,5;1326,23;1,005740676
01-08-17;1326,56;1327,5;1,000957602
02-08-17;1330,24;1321,93;0,995804143
03-08-17;1321,4;1317,27;0,996474851
04-08-17;1317,17;1325,06;1,005913746
07-08-17;1324,94;1324,85;0,999841517
08-08-17;1324,28;1319,75;0,996150508
09-08-17;1324,88;1334,91;1,011487024
10-08-17;1333,84;1324,23;0,991999461
11-08-17;1324,23;1328,31;1,003081036
14-08-17;1332,88;1333,85;1,004170713
15-08-17;1336,73;1334,7;1,000637253
16-08-17;1335,06;1333,77;0,999303214
17-08-17;1333,79;1327,36;0,995194074
18-08-17;1323,74;1324,5;0,997845347
21-08-17;1327,91;1328,02;1,002657607
22-08-17;1332,82;1346,09;1,013606723
23-08-17;1342,24;1340,27;0,995676366
24-08-17;1338,83;1348,09;1,005834645
25-08-17;1349,66;1346,88;0,999102434
28-08-17;1345,11;1344,49;0,998225529
29-08-17;1341,46;1332,66;0,991201125
30-08-17;1337,81;1340,61;1,005965513
31-08-17;1342,74;1354,18;1,010122258
01-09-17;1357,06;1359,99;1,004290419
04-09-17;1359,84;1353,48;0,9952132
05-09-17;1352,25;1346,13;0,994569554
06-09-17;1342,71;1339,07;0,994755336
07-09-17;1340,29;1346,08;1,005234977
08-09-17;1345,93;1345,63;0,999665696
11-09-17;1348,21;1353,79;1,006064074
12-09-17;1353,8;1353,27;0,999615893
13-09-17;1351,49;1352,4;0,999357113
14-09-17;1352,1;1355,44;1,002247856
15-09-17;1350,44;1335,01;0,984927404
18-09-17;1335,62;1343,02;1,005999955
19-09-17;1344,84;1345,3;1,001697666
20-09-17;1346,7;1349,45;1,003084814
21-09-17;1355,51;1353,86;1,003267998
22-09-17;1351,28;1357,77;1,002888039
25-09-17;1359,42;1368,64;1,008005774
26-09-17;1365,74;1356,67;0,991254092
27-09-17;1358,7;1358,27;1,001179358
28-09-17;1361,72;1364,44;1,004542543
29-09-17;1365,45;1361,02;0,997493477
02-10-17;1365,38;1376,11;1,011087273
03-10-17;1376,35;1374,21;0,998619296
04-10-17;1377,5;1379,93;1,004162391
05-10-17;1381,11;1380,03;1,000072467
06-10-17;1380,7;1377,3;0,998021782
09-10-17;1378,09;1379,23;1,001401292
10-10-17;1377,42;1379,01;0,999840491
11-10-17;1382,02;1388;1,00651917
12-10-17;1389,59;1384,38;0,997391931
13-10-17;1382,69;1370,38;0,98988717
16-10-17;1368,27;1380,27;1,007216976
17-10-17;1380,65;1375,84;0,996790483
18-10-17;1377,48;1388,77;1,009397895
19-10-17;1389,82;1380,35;0,993937081
20-10-17;1382,1;1384,16;1,00276017
23-10-17;1387,38;1385,8;1,001184834
24-10-17;1385,25;1376,41;0,99322413
25-10-17;1375,16;1378,79;1,001729136
26-10-17;1374,47;1379,02;1,000166813
27-10-17;1382,54;1389,12;1,007324042
30-10-17;1388,99;1395,83;1,004830396
31-10-17;1395,75;1395,66;0,999878209
01-11-17;1392,85;1397,1;1,00103177
02-11-17;1397,3;1380,07;0,987810465
03-11-17;1382,65;1369,48;0,992326476
06-11-17;1372,16;1380,44;1,008003038
07-11-17;1377,97;1368,13;0,991082553
08-11-17;1371,84;1373,37;1,003830045
09-11-17;1374,44;1338,83;0,974850186
10-11-17;1338,66;1336,96;0,998603258
13-11-17;1339,21;1322,92;0,989498564
14-11-17;1320,97;1318,96;0,997006622
15-11-17;1318,59;1319,44;1,000363923
16-11-17;1324,13;1334,49;1,011406354
17-11-17;1334,84;1331,81;0,997991742
20-11-17;1329,84;1335,15;1,002507865
21-11-17;1335,14;1334,93;0,999835225
22-11-17;1334,12;1333,75;0,999116059
23-11-17;1330,58;1328,93;0,996386129
24-11-17;1329,24;1322,71;0,995319543
27-11-17;1322,08;1312,3;0,992129794
28-11-17;1308,81;1326,02;1,010454926
29-11-17;1330,57;1327,84;1,001372528
30-11-17;1328,8;1337,13;1,006996325
01-12-17;1342,43;1333,18;0,997045912
04-12-17;1338,77;1327,87;0,996017042
05-12-17;1326,39;1312,96;0,988771491
06-12-17;1312,6;1319,33;1,004851633
07-12-17;1323,21;1321,64;1,001750889
08-12-17;1327,64;1333,08;1,008655912
11-12-17;1337,52;1334,59;1,001132715
12-12-17;1335,98;1341,31;1,005035254
13-12-17;1341,31;1337,39;0,997077484
14-12-17;1339,2;1339,4;1,001502927
15-12-17;1331,75;1327,33;0,990988502
18-12-17;1337,7;1345,74;1,013869949
19-12-17;1345,57;1343,48;0,998320627
20-12-17;1345,53;1339,89;0,997327835
21-12-17;1339,73;1345,19;1,003955549
22-12-17;1345,07;1349,79;1,003419591
27-12-17;1350,11;1353,59;1,002815253
28-12-17;1353,44;1350,79;0,997931427
29-12-17;1352,16;1352,77;1,001465809
02-01-18;1356,22;1355,1;1,001722392
03-01-18;1358,19;1360,73;1,004154675
04-01-18;1364,41;1365,14;1,003240907
05-01-18;1367,84;1373,98;1,006475526
08-01-18;1378,52;1384,26;1,007481914
09-01-18;1385,9;1387,4;1,00226836
10-01-18;1390,36;1382,17;0,996230359
11-01-18;1382,47;1374,98;0,994798035
12-01-18;1373,56;1366,46;0,993803546
15-01-18;1366,46;1365,23;0,999099864
16-01-18;1364,68;1369,15;1,002871311
17-01-18;1363,91;1373,3;1,003031078
18-01-18;1377,98;1370,81;0,998186849
19-01-18;1377,5;1382,46;1,008498625
22-01-18;1386,39;1385;1,001837305
23-01-18;1386,67;1389,48;1,003234657
24-01-18;1391,07;1384,4;0,996343956
25-01-18;1380,23;1368,43;0,988464317
26-01-18;1370,38;1377,81;1,006854571
29-01-18;1374,35;1374,75;0,997779084
30-01-18;1369,15;1361,4;0,990289143
31-01-18;1359,64;1354,04;0,9945938
01-02-18;1360,93;1324,98;0,9785383
02-02-18;1331,81;1301,03;0,981924255
05-02-18;1295,4;1297,3;0,997133041
06-02-18;1252,15;1276,97;0,984328991
07-02-18;1289,38;1296,97;1,015662075
08-02-18;1295,7;1287,27;0,99252103
09-02-18;1277,92;1285,3;0,99846963
12-02-18;1304,54;1311,81;1,020625535
13-02-18;1313,98;1303,24;0,993467042
14-02-18;1306,61;1314,76;1,008839508
15-02-18;1317,32;1321,57;1,005179653
16-02-18;1331,44;1345,76;1,018303987
19-02-18;1347,82;1332,57;0,990198847
20-02-18;1332,4;1334,77;1,001650945
21-02-18;1330,9;1338,1;1,002494812
22-02-18;1337,9;1349,54;1,008549436
23-02-18;1356,41;1359,67;1,007506261
26-02-18;1365,17;1370,73;1,008134327
27-02-18;1366,35;1356,42;0,989560307
28-02-18;1349,39;1349,73;0,995067899
01-03-18;1342,94;1333,49;0,987967964
02-03-18;1319,19;1313,36;0,984904274
05-03-18;1309,84;1317,44;1,003106536
06-03-18;1327,36;1321,08;1,002762934
07-03-18;1316,82;1324,36;1,002482817
08-03-18;1324,48;1338,2;1,010450331
09-03-18;1338,45;1341,02;1,002107308
12-03-18;1345,89;1344,48;1,002580126
13-03-18;1343,65;1336,29;0,993908426
14-03-18;1338,46;1333,41;0,997844779
15-03-18;1336,11;1341,04;1,005722171
16-03-18;1342,83;1342,97;1,001439182
19-03-18;1343,75;1337,1;0,995629091
20-03-18;1338,71;1337,07;0,999977563
21-03-18;1338,33;1338,51;1,001076982
22-03-18;1334,79;1319,88;0,986081538
23-03-18;1307,99;1322,58;1,002045641
26-03-18;1325,54;1317,91;0,996469023
27-03-18;1332,3;1320,97;1,002321858
28-03-18;1317,64;1330,84;1,007471782
03-04-18;1330,42;1326,74;0,996919239
04-04-18;1326,71;1308,14;0,985980674
05-04-18;1322,72;1330,18;1,01684835
06-04-18;1326,24;1328,16;0,998481409
09-04-18;1332,25;1333,88;1,00430671
10-04-18;1339,87;1340,77;1,005165382
11-04-18;1341,58;1327,78;0,990311537
12-04-18;1334,22;1333,75;1,004496227
13-04-18;1340,73;1329,48;0,9967985
16-04-18;1333,01;1328,16;0,999007131
17-04-18;1331,57;1336,55;1,00631701
18-04-18;1336,55;1338,82;1,001698403
19-04-18;1341,21;1333,83;0,996272837
20-04-18;1333,58;1331,43;0,99820067
23-04-18;1335,32;1337,49;1,004551497
24-04-18;1341,37;1340,18;1,00201123
25-04-18;1335,59;1326,72;0,989956573
26-04-18;1331,15;1343,55;1,01268542
30-04-18;1350,42;1347,16;1,002686912
01-05-18;1350,3;1353,45;1,004669082
02-05-18;1365,29;1376,27;1,016860615
03-05-18;1378,87;1371,97;0,996875613
04-05-18;1371,75;1369,65;0,998309001
07-05-18;1374,49;1390,87;1,015493009
08-05-18;1389,6;1404,62;1,009885899
09-05-18;1403,72;1401,67;0,997899788
14-05-18;1415,13;1409,69;1,005721746
15-05-18;1399,64;1392,81;0,988025736
16-05-18;1390,86;1396,02;1,002304693
17-05-18;1389,9;1395,01;0,999276515
18-05-18;1395,16;1390,92;0,997068121
22-05-18;1396,68;1396,39;1,003932649
23-05-18;1390,63;1393,37;0,99783728
24-05-18;1386,34;1379,94;0,990361498
25-05-18;1385,21;1386,2;1,004536429
28-05-18;1390,02;1375,57;0,992331554
29-05-18;1371,29;1362,46;0,990469405
30-05-18;1356,67;1365,83;1,002473467
31-05-18;1373,32;1370,06;1,003097018
01-06-18;1372,03;1386,62;1,012087062
04-06-18;1395,86;1390,45;1,002762112
06-06-18;1389,88;1379,49;0,99211766
07-06-18;1384,78;1372,45;0,994896665
08-06-18;1358,49;1364,06;0,993886845
11-06-18;1367,51;1370,49;1,004713869
12-06-18;1372,26;1370,26;0,999832177
13-06-18;1372,2;1377,55;1,005320158
14-06-18;1373,99;1389,55;1,008711118
15-06-18;1390,66;1390,07;1,000374222
18-06-18;1384,17;1374,62;0,988885452
19-06-18;1364,4;1363,72;0,992070536
20-06-18;1369,66;1375,86;1,008902121
21-06-18;1386,48;1377,21;1,000981204
22-06-18;1378,11;1384,8;1,005511142
25-06-18;1384,13;1373,15;0,991587233
26-06-18;1372,7;1356,54;0,987903725
27-06-18;1357,16;1360,11;1,002631695
28-06-18;1353,01;1344,49;0,988515635
29-06-18;1353,36;1356,98;1,009289768
02-07-18;1350,37;1350,45;0,995187844
03-07-18;1353,88;1361,98;1,008537895
04-07-18;1357,74;1366,01;1,002958927
05-07-18;1365,15;1360,01;0,995607646
06-07-18;1359,6;1368,62;1,006330836
09-07-18;1373,01;1378,95;1,007547749
10-07-18;1384,57;1393,99;1,010906849
11-07-18;1385,8;1385,86;0,99416782
12-07-18;1393,3;1403,85;1,012981109
13-07-18;1408,34;1406,04;1,001559996
16-07-18;1408,59;1402,7;0,997624534
17-07-18;1406,09;1415,08;1,008825836
18-07-18;1414,91;1410,48;0,9967493
19-07-18;1413,22;1412,37;1,001339969
20-07-18;1414,62;1422,32;1,007044896
23-07-18;1419,46;1420,56;0,998762585
24-07-18;1423,86;1429,32;1,006166582
25-07-18;1426,47;1432,21;1,002021941
26-07-18;1440,29;1449,61;1,012149056
27-07-18;1447,88;1449,14;0,999675775
30-07-18;1446,57;1442,03;0,995093642
31-07-18;1442,33;1432,6;0,993460608
01-08-18;1435,67;1433,01;1,000286193
02-08-18;1427,01;1430,81;0,99846477
03-08-18;1434,23;1432,08;1,000887609
06-08-18;1434,57;1425,13;0,995146919
07-08-18;1420,44;1424,94;0,999866679
08-08-18;1408,37;1395,07;0,979037714
09-08-18;1397,76;1406,42;1,008135792
10-08-18;1398,23;1398,76;0,994553547
13-08-18;1396,73;1403,58;1,003445909
14-08-18;1408,68;1410,77;1,005122615
15-08-18;1411,64;1392,44;0,987007095
16-08-18;1399,21;1403,85;1,008194249
17-08-18;1409,32;1404,95;1,000783559
20-08-18;1408,19;1411,78;1,004861383
21-08-18;1411,25;1419,11;1,005192027
22-08-18;1423,03;1424,59;1,003861575
23-08-18;1424,25;1421,82;0,998055581
24-08-18;1423,02;1428,56;1,004740403
27-08-18;1431,63;1439,77;1,007847063
28-08-18;1445,25;1441,65;1,001305764
29-08-18;1441,04;1442,66;1,000700586
30-08-18;1436,65;1444,16;1,001039746
31-08-18;1440,1;1436,05;0,994384279
03-09-18;1434,8;1432,04;0,997207618
04-09-18;1430,07;1419,25;0,991068685
05-09-18;1415,33;1396,89;0,9842452
06-09-18;1398,98;1398,28;1,000995068
07-09-18;1399,69;1398,98;1,000500615
10-09-18;1399,47;1399,65;1,00047892
11-09-18;1400,34;1390,61;0,993541242
12-09-18;1391,8;1398,28;1,005515565
13-09-18;1400,13;1397,49;0,99943502
14-09-18;1400,73;1389,99;0,994633235
17-09-18;1385,41;1379,32;0,992323686
18-09-18;1381,09;1382,22;1,002102485
19-09-18;1383,11;1378,92;0,997612536
20-09-18;1380,54;1386,42;1,005439039
21-09-18;1390,75;1392,28;1,004226713
24-09-18;1385,03;1383,22;0,993492688
25-09-18;1385,01;1393,4;1,007359639
26-09-18;1393,16;1391,46;0,998607722
27-09-18;1389,5;1387,94;0,997470283
28-09-18;1390,16;1385,98;0,998587835
01-10-18;1386,58;1388,52;1,001832638
02-10-18;1388,82;1389,37;1,000612163
03-10-18;1392,32;1386,7;0,998078266
04-10-18;1383;1333,13;0,961368717
05-10-18;1335,26;1327,49;0,995769355
08-10-18;1326,21;1296,77;0,976858583
09-10-18;1299,62;1292,23;0,996498994
10-10-18;1291,74;1267,75;0,981056004
11-10-18;1241,38;1256,1;0,990810491
12-10-18;1269,27;1272,49;1,013048324
15-10-18;1274,58;1269,83;0,99790961
16-10-18;1270,11;1297,4;1,021711568
17-10-18;1299,34;1298,52;1,000863265
18-10-18;1301,16;1310,69;1,009372208
19-10-18;1305,45;1300,67;0,992355172
22-10-18;1307,83;1296,53;0,996817025
23-10-18;1279,83;1262,11;0,973452215
24-10-18;1266,21;1268,45;1,005023334
25-10-18;1251,25;1246,63;0,982797903
26-10-18;1247,08;1238,93;0,993823348
29-10-18;1245,25;1265,42;1,021381353
30-10-18;1265,04;1259,6;0,995400737
31-10-18;1268,41;1276,92;1,013750397
01-11-18;1294,21;1294,15;1,013493406
02-11-18;1295,95;1301,7;1,005833945
05-11-18;1301,82;1289,86;0,990904202
06-11-18;1288,66;1292,16;1,001783139
07-11-18;1297,79;1311,86;1,01524579
08-11-18;1322,22;1322,75;1,008301191
09-11-18;1319,75;1323,39;1,00048384
12-11-18;1327,55;1316,71;0,994952357
13-11-18;1316,83;1301,72;0,988615565
14-11-18;1302,46;1304,95;1,002481332
15-11-18;1304,4;1278,43;0,979677382
16-11-18;1284,5;1285,06;1,005186049
19-11-18;1297,26;1283,23;0,998575942
20-11-18;1279,73;1258,84;0,980993275
21-11-18;1260,24;1262,48;1,002891551
22-11-18;1264,25;1261,79;0,999453457
23-11-18;1262,21;1277,47;1,012426791
26-11-18;1287,63;1302,3;1,019436856
27-11-18;1301,88;1296,41;0,995477233
28-11-18;1300,48;1292,59;0,997053401
29-11-18;1293,24;1294,61;1,001562754
30-11-18;1295,32;1291,73;0,997775392
03-12-18;1314,52;1293,68;1,001509603
04-12-18;1296,05;1296,43;1,002125719
05-12-18;1290,71;1294,81;0,998750415
06-12-18;1287,73;1271,92;0,982321731
07-12-18;1279,1;1289,62;1,01391597
10-12-18;1285,69;1275,2;0,988818412
11-12-18;1285,82;1289,12;1,010915935
12-12-18;1286,52;1296,23;1,00551539
13-12-18;1297,25;1305,56;1,007197797
14-12-18;1302,45;1305,48;0,999938724
17-12-18;1300,83;1293,26;0,990639458
18-12-18;1290,25;1283,95;0,992801138
19-12-18;1281,07;1276,88;0,994493555
20-12-18;1260,8;1257,56;0,984869369
21-12-18;1246,42;1247,13;0,991706161
27-12-18;1250,84;1226,58;0,983522167
28-12-18;1233,1;1245,98;1,015816335
02-01-19;1239,9;1259,25;1,010650251
03-01-19;1257,08;1255,01;0,996632916
04-01-19;1262,23;1282,09;1,021577517
07-01-19;1281,42;1289,13;1,005491034
08-01-19;1289,47;1300,2;1,008587187
09-01-19;1307,02;1309,08;1,006829719
10-01-19;1306,01;1302,81;0,995210377
11-01-19;1305,98;1302,63;0,999861837
14-01-19;1292,56;1281,27;0,983602404
15-01-19;1283,93;1287,63;1,004963825
16-01-19;1289,38;1295,33;1,005979979
17-01-19;1291,85;1298,31;1,002300572
18-01-19;1309,41;1309,41;1,008549576
21-01-19;1310,56;1312,82;1,002604226
22-01-19;1307,48;1311,21;0,998773632
23-01-19;1310,27;1309,66;0,998817886
24-01-19;1308,13;1305,27;0,996647985
25-01-19;1309,48;1297,39;0,993962935
28-01-19;1297,05;1292,58;0,996292557
29-01-19;1292,87;1301,59;1,006970555
30-01-19;1300,58;1304,7;1,002389385
31-01-19;1306,96;1297,9;0,994788074
01-02-19;1312,04;1324,13;1,020209569
04-02-19;1320,95;1319,29;0,99634477
05-02-19;1323,4;1344,64;1,019214881
06-02-19;1343,57;1335,69;0,993343943
07-02-19;1332,02;1332,27;0,997439526
08-02-19;1332,18;1319,86;0,990685071
11-02-19;1328,36;1331,01;1,008447866
12-02-19;1335,98;1343,97;1,009736967
13-02-19;1345,52;1345,81;1,001369078
14-02-19;1349,47;1354,62;1,006546244
15-02-19;1352,28;1361,2;1,004857451
18-02-19;1363,25;1366,34;1,00377608
19-02-19;1365,95;1354,57;0,991385746
20-02-19;1358,96;1363,59;1,00665894
21-02-19;1365,01;1354,57;0,993385108
22-02-19;1356,16;1361,31;1,004975749
25-02-19;1366,51;1365,54;1,003107301
26-02-19;1364,53;1370,37;1,003537062
27-02-19;1367,38;1365,37;0,99635135
28-02-19;1360,9;1366,39;1,00074705
01-03-19;1367,13;1373,37;1,005108351
04-03-19;1377;1379,44;1,004419785
05-03-19;1378,86;1385,09;1,004095865
06-03-19;1384,34;1378,96;0,995574295
07-03-19;1379,05;1378,33;0,999543134
08-03-19;1376,61;1375,51;0,997954046
11-03-19;1378,17;1376,94;1,001039614
12-03-19;1380,6;1384,32;1,005359711
13-03-19;1382,28;1391,93;1,005497284
14-03-19;1394,41;1404,66;1,009145575
15-03-19;1406,65;1410,09;1,003865704
18-03-19;1414,44;1417,22;1,005056415
19-03-19;1419,11;1429,24;1,008481393
20-03-19;1424,32;1424,87;0,996942431
21-03-19;1423,92;1422,78;0,9985332
22-03-19;1423;1410,28;0,991214383
25-03-19;1399,13;1404,35;0,995795161
26-03-19;1404,54;1414,1;1,006942714
27-03-19;1415,52;1410,85;0,997701718
28-03-19;1411,05;1412,09;1,000878903
29-03-19;1416,34;1416,13;1,002861007
01-04-19;1419,97;1432,57;1,011609104
02-04-19;1433,47;1441,52;1,006247513
03-04-19;1440,51;1438,5;0,997904989
04-04-19;1435,94;1430,53;0,994459506
05-04-19;1432,88;1436,49;1,004166288
08-04-19;1438,43;1437,44;1,000661334
09-04-19;1436,65;1432,68;0,996688557
10-04-19;1431,57;1434,94;1,001577463
11-04-19;1435,22;1435,37;1,000299664
12-04-19;1434,12;1436,13;1,00052948
15-04-19;1435,22;1440,27;1,002882747
16-04-19;1441,61;1440,34;1,000048602
17-04-19;1433,66;1428,34;0,991668634
23-04-19;1439,21;1431,49;1,002205357
24-04-19;1431,23;1430,11;0,99903597
25-04-19;1430,62;1427,74;0,998342785
26-04-19;1428,88;1447,48;1,013826047
29-04-19;1451,63;1451,34;1,002666704
30-04-19;1442,96;1441,55;0,99325451
01-05-19;1447,2;1446,51;1,003440741
02-05-19;1443,67;1435,14;0,992139702
03-05-19;1435,66;1428,41;0,995310562
06-05-19;1409,29;1419,2;0,993552271
07-05-19;1422,28;1424,21;1,003530158
08-05-19;1421,45;1431,18;1,004893941
09-05-19;1427,46;1419,67;0,991957685
10-05-19;1424,16;1420,02;1,000246536
13-05-19;1419,51;1395,45;0,982697427
14-05-19;1397,18;1401,68;1,00446451
15-05-19;1409,55;1395,03;0,995255693
16-05-19;1394,32;1410,83;1,011325921
20-05-19;1416,47;1405;0,995867681
21-05-19;1409,61;1417,77;1,009088968
22-05-19;1419,79;1429,49;1,008266503
23-05-19;1429,5;1418,26;0,992144051
24-05-19;1422,53;1422,45;1,002954324
27-05-19;1426,79;1412,16;0,992766002
28-05-19;1412,8;1425,08;1,009149105
29-05-19;1415,34;1390,77;0,975924159
03-06-19;1384,89;1396,51;1,00412721
04-06-19;1388,38;1390,36;0,995596165
06-06-19;1396,51;1409,7;1,013910066
07-06-19;1407,23;1414,41;1,003341136
11-06-19;1435,04;1438,11;1,016756103
12-06-19;1434,96;1448,97;1,007551578
13-06-19;1448,28;1444,75;0,997087586
14-06-19;1439,96;1434,9;0,993182211
17-06-19;1434,25;1435,71;1,000564499
18-06-19;1435,26;1453,08;1,012098544
19-06-19;1453,08;1454,66;1,001087346
20-06-19;1456,22;1449,97;0,996775879
21-06-19;1446,57;1435,39;0,98994462
24-06-19;1440,17;1436,98;1,001107713
25-06-19;1432,51;1440,9;1,002727943
26-06-19;1440,4;1433,31;0,994732459
27-06-19;1432,41;1421,17;0,991530095
28-06-19;1420,54;1429,08;1,005565837
01-07-19;1441,39;1449,95;1,014603801
02-07-19;1452,42;1458,44;1,005855374
03-07-19;1458,38;1475,46;1,011670004
04-07-19;1474,49;1468,23;0,995099833
05-07-19;1470,5;1454,3;0,990512386
08-07-19;1448,97;1451,59;0,998136561
09-07-19;1447,28;1446,07;0,996197273
10-07-19;1443,74;1450,01;1,002724626
11-07-19;1451,54;1442,52;0,994834518
12-07-19;1442,76;1427,5;0,989587666
15-07-19;1426,66;1433,25;1,004028021
16-07-19;1431,55;1438,97;1,00399093
17-07-19;1438,54;1437,4;0,998908942
18-07-19;1432,12;1436,18;0,999151245
19-07-19;1438,36;1432,27;0,9972775
22-07-19;1432,85;1435,14;1,002003812
23-07-19;1436,86;1438,37;1,002250652
